for,while,if,recursion,logarithmic_pattern,max_loop_depth,multiple_recursion,loop_and_recursion,O,Omega,Theta
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
2,0,1,1,0,2,0,1,7,7,7
0,0,1,1,0,0,1,0,7,7,7
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,1,1
2,0,1,0,0,2,0,1,2,2,2
3,0,0,0,0,3,0,1,3,3,3
4,0,0,0,0,4,0,1,4,4,4
0,1,2,0,1,1,0,0,5,0,5
0,3,2,1,0,1,1,1,6,5,6
